address,price,details
4208+Tulane+Ave,"$1,423,500","5 bds 4 ba 3,850 sqft"
1582+W+31st+St,"$649,999","5 bds 3 ba 2,209 sqft"
3615+Faust+Ave,"$849,000","3 bds 2 ba 1,664 sqft"
1312+E+Luray+St,"$659,000","4 bds 2 ba 1,836 sqft"
5615+Dairy+Ave,"$439,000",3 bds 1 ba 956 sqft
1844+E+65th+St,"$475,000","2 bds 1 ba 1,260 sqft"
1701+Orizaba+Ave,"$449,000",3 bds 2 ba 892 sqft
2631+Daisy+Ave,"$450,000","2 bds 1 ba 1,112 sqft"
100+Atlantic+Ave+APT+811,"$250,000",Studio1 ba 490 sqft
6831+E+Septimo+St,"$879,900","4 bds 2 ba 1,626 sqft"
63+Pomona+Ave,"$1,600,000","3 bds 3 ba 2,119 sqft"
4550+Graywood+Ave,"$1,129,000","4 bds 3 ba 2,700 sqft"
115+E+59th+St,"$575,000","3 bds 2 ba 1,621 sqft"
5455+Dairy+Ave,"$469,900",2 bds 1 ba 640 sqft
3763+Faust+Ave,"$724,900","3 bds 2 ba 1,807 sqft"
1450+Locust+Ave+APT+123,"$179,900",1 bd1 ba 471 sqft
6274+E+Marina+View+Dr+#+318,"$304,999","2 bds 2 ba 1,350 sqft"
5436+E+The+Toledo,"$6,400,000","4 bds 4 ba 4,622 sqft"
4724+Montair+Ave,"$699,990","3 bds 2 ba 1,432 sqft"
640+W+4th+St+UNIT+314,"$315,000",1 bd1 ba 622 sqft
1730+Lemon+Ave,"$485,000","3 bds 2 ba 1,286 sqft"
3772+Albury+Ave,"$915,000","6 bds 4 ba 2,700 sqft"
1770+Ximeno+Ave+APT+206,"$400,000","2 bds 2 ba 1,076 sqft"
3008+Shadypark+Dr,"$825,000","5 bds 2 ba 2,104 sqft"
4738+Pearce+Ave,"$565,000",2 bds 1 ba 888 sqft
215+E+Ellis+St,"$550,000","3 bds 2 ba 1,474 sqft"
2946+Gale+Ave,"$559,900","3 bds 3 ba 1,666 sqft"
100+Atlantic+Ave+APT+612,"$418,000",2 bds 1 ba 730 sqft
7040+E+Mezzanine+Way,"$1,195,000","4 bds 2 ba 2,055 sqft"
504+Nebraska+Ave,"$525,000",2 bds 2 ba 830 sqft
4774+E+Malta+St+APT+1,"$549,900","3 bds 3 ba 1,660 sqft"
3603+Ostrom+Ave,"$784,900","3 bds 2 ba 1,659 sqft"
5150+E+Wardlow+Rd,"$658,000","4 bds 2 ba 1,604 sqft"
20+37th+Pl,"$10,995,000","3 bds 6 ba 7,692 sqft"
2840+E+10th+St,"$615,000","2 bds 2 ba 1,119 sqft"
6425+Orizaba+Ave,"$639,900","3 bds 2 ba 1,463 sqft"
1517+E+16th+St,"$369,000",1 bd1 ba 582 sqft
5203+E+Spring+St,"$689,000","3 bds 2 ba 1,130 sqft"
4219+E+6th+St,"$995,000","4 bds 3 ba 2,013 sqft"
1171+Bryant+Rd,"$2,595,000","5 bds 4 ba 4,134 sqft"
2160+Pine+Ave,"$620,000","4 bds 2 ba 2,144 sqft"
85+Prospect+Ave,"$1,079,900","3 bds 1 ba 1,390 sqft"
2905+Magnolia+Ave,"$834,900","3 bds 3 ba 2,393 sqft"
3126+Charlemagne+Ave,"$739,900","3 bds 2 ba 1,309 sqft"
2919+E+Vista+St,"$1,199,999","5 bds 2 ba 2,054 sqft"
1723+Cedar+Ave+UNIT+318,"$315,000",2 bds 2 ba 826 sqft
3714+Maine+Ave,"$649,000","3 bds 2 ba 1,825 sqft"
3595+Santa+Fe+Ave+SPC+288,"$499,000","3 bds 2 ba 1,600 sqft"
1582+W+31st+St,"$649,999","5 bds 3 ba 2,209 sqft"
800+E+Ocean+Blvd+UNIT+1508,"$750,000","2 bds 2 ba 2,872 sqft"
3721+E+Poppy+St,"$549,000","3 bds 2 ba 1,386 sqft"
1318+E+2nd+St+APT+10,"$519,000","2 bds 2 ba 1,065 sqft"
5454+E+Ocean+Blvd,"$4,299,000","5 bds 3 ba 2,730 sqft"
4200+E+Broadway,"$1,625,000","3 bds 3 ba 2,161 sqft"
6538+E+Rosebay+St,"$899,000","4 bds 3 ba 2,530 sqft"
1511+N+Greenbrier+Rd,"$1,175,000","4 bds 3 ba 2,480 sqft"
5431+E+Conant+St,"$898,000","5 bds 4 ba 3,044 sqft"
1841+Lave+Ave,"$1,088,000","4 bds 3 ba 3,295 sqft"
4765+Lemon+Ave,"$595,000","3 bds 2 ba 1,491 sqft"
1310+W+Spring+St,"$475,000","2 bds 2 ba 1,324 sqft"
1901+E+Ocean+Blvd+UNIT+302,"$799,000","2 bds 3 ba 1,528 sqft"
80+Park+Ave,"$1,079,000","3 bds 2 ba 1,334 sqft"
2255+San+Vicente+Ave,"$690,000",2 bds 1 ba 957 sqft
460+Medford+Ct+UNIT+101,"$769,000","2 bds 3 ba 2,120 sqft"
2225+E+2nd+St+APT+2,"$295,000",1 bd1 ba 524 sqft
2674+Delta+Ave,"$409,946","3 bds 1 ba 1,392 sqft"
2195+Santa+Fe+Ave,"$629,000","4 bds 3 ba 1,559 sqft"
5277+E+Ocean+Blvd,"$2,790,000","4 bds 3 ba 3,000 sqft"
300+Moonstone,"$1,997,500","4 bds 3 ba 2,531 sqft"
332+W+8th+St,"$659,000","4 bds 2 ba 1,712 sqft"
437+Obispo+Ave,"$849,000","2 bds 1 ba 1,484 sqft"
311+Flint+Ave,"$1,188,000","3 bds 3 ba 2,588 sqft"
6726+Harbor+Ave,"$454,900",3 bds 1 ba 884 sqft
122+Elm+Ave+APT+1,"$429,900",2 bds 2 ba 850 sqft
4201+E+Ransom+St,"$660,000","3 bds 3 ba 4,560 sqft"
723+Elm+Ave+APT+J,"$270,000",2 bds 1 ba 796 sqft
2032+E+Bermuda+St+UNIT+105,"$505,900","2 bds 2 ba 1,333 sqft"
3401+E+Wilton+St+UNIT+307,"$415,000",2 bds 2 ba 841 sqft
955+E+3rd+St+UNIT+310,"$449,000","2 bds 2 ba 1,045 sqft"
1371+Grand+Ave,"$600,000","3 bds 2 ba 1,424 sqft"
150+The+Promenade+N+UNIT+417,"$420,000",1 bd1 ba 750 sqft
2295+Olive+Ave,"$440,000",2 bds 1 ba 660 sqft
3529+E+Broadway+#+8,"$475,000",2 bds 2 ba 880 sqft
3358+Elm+Ave+UNIT+22,"$229,477",2 bds 2 ba 977 sqft
6815+E+Pageantry+St,"$819,000","3 bds 2 ba 1,328 sqft"
3810+E+1st+St,"$925,000","3 bds 1 ba 1,308 sqft"
4619+Sunfield+Ave,"$985,000","5 bds 4 ba 2,242 sqft"
311+E+Eleanor+Ln,"$519,900","3 bds 2 ba 1,085 sqft"
6432+E+Wardlow+Rd,"$680,000","3 bds 1 ba 1,243 sqft"
3438+Woodruff+Ave,"$629,900","3 bds 2 ba 1,386 sqft"
710+E+Sunrise+Blvd,"$999,000","3 bds 4 ba 3,177 sqft"
1485+Obispo+Ave+APT+6,"$300,000",2 bds 1 ba 850 sqft
3450+N+El+Dorado+Dr,"$845,000","3 bds 2 ba 1,710 sqft"
2237+N+Bellflower+Blvd,"$699,000","3 bds 1 ba 1,100 sqft"
5845+Rose+Ave,"$515,000","3 bds 1 ba 1,024 sqft"
800+Pacific+Ave+APT+205,"$249,900",1 bd1 ba 672 sqft
1770+Ximeno+Ave+APT+306,"$380,000","2 bds 2 ba 1,076 sqft"
1091+Lewis+Ave,"$748,000","4 bds 2 ba 1,400 sqft"
2999+E+Ocean+Blvd+UNIT+1830,"$1,018,888","3 bds 2 ba 1,510 sqft"
3565+N+Weston+Pl,"$689,000","3 bds 2 ba 1,340 sqft"
367+Coronado+Ave,"$1,249,000","4 bds 3 ba 2,654 sqft"
176+Granada+Ave,"$1,150,000","3 bds 2 ba 1,669 sqft"
2020+W+23rd+St+APT+10,"$335,000",3 bds 2 ba 950 sqft
3441+Adriatic+Ave,"$469,000","3 bds 2 ba 1,222 sqft"
1121+E+Hellman+St,"$539,990","3 bds 2 ba 1,142 sqft"
3720+E+Wilton+St,"$839,000","5 bds 4 ba 2,100 sqft"
3845+Cedar+Ave,"$1,197,000","4 bds 4 ba 3,126 sqft"
328+Eliot+Ln,"$829,900","3 bds 1 ba 1,013 sqft"
5890+Gardenia+Ave,"$684,000","3 bds 2 ba 1,600 sqft"
2261+Euclid+Ave,"$799,900","4 bds 2 ba 1,536 sqft"
564+N+Bellflower+Blvd+UNIT+215,"$495,000","2 bds 2 ba 1,028 sqft"
1405+E+1st+St+APT+11,"$315,000",1 bd1 ba 605 sqft
3090+Elm+Ave,"$929,900","5 bds 6 ba 3,229 sqft"
249+Tivoli+Dr,"$1,347,000","4 bds 3 ba 2,843 sqft"
3901+E+Livingston+Dr+UNIT+201,"$509,000","2 bds 2 ba 1,145 sqft"
835+Locust+Ave+UNIT+414,"$564,900",1 bd1 ba 997 sqft
1350000,"$1,350,000","4 bds 5 ba 3,232 sqft"
2425+E+1st+St,"$1,500,000","5 bds 5 ba 3,835 sqft"
4937+E+Colorado+St,"$1,349,000","6 bds 4 ba 3,595 sqft"
3925+E+5th+St+#+1A,$--,"3 bds 3 ba 1,822 sqft"
1365+Termino+Ave,"$749,000","3 bds 2 ba 1,491 sqft"
4619+E+4th+St+#+2,"$605,000","2 bds 2 ba 1,401 sqft"
233+E+Louise+St,"$399,000",2 bds 2 ba 672 sqft
360+W+Ocean+Blvd+APT+209,"$299,000",Studio1 ba 490 sqft
3605+E+Anaheim+St+UNIT+317,"$410,000",2 bds 2 ba 925 sqft
325+Elm+Ave+APT+106,"$245,000",Studio1 ba 473 sqft
144+N+Loreta+Walk,"$940,000","2 bds 1 ba 1,027 sqft"
5341+E+El+Parque+St,"$2,000,000","4 bds 4 ba 3,929 sqft"
382+Coronado+Ave+APT+306A,"$440,000","2 bds 2 ba 1,030 sqft"
837+Chestnut+Ave+APT+12,"$249,000",1 bd1 ba 611 sqft
3918+Elm+Ave,"$1,225,000","4 bds 4 ba 3,463 sqft"
22+Prospect+Ave,"$1,239,000","3 bds 2 ba 1,770 sqft"
2288+Albury+Ave,"$949,900","5 bds 3 ba 3,030 sqft"
3024+E+Broadway,"$725,000",2 bds 2 ba 888 sqft
4319+N+Country+Club+Ln,"$2,390,000","5 bds 5 ba 4,522 sqft"
461+E+63rd+St,"$487,196","3 bds 1 ba 1,115 sqft"
2271+Roswell+Ave,"$775,000","4 bds 3 ba 1,990 sqft"
6025+Loynes+Dr+#+5,"$710,000","3 bds 3 ba 1,857 sqft"
1870+Daisy+Ave,"$675,000","2 bds 2 ba 1,295 sqft"
5959+E+Naples+Plz+UNIT+209,"$675,000","3 bds 2 ba 1,006 sqft"
2735+Hackett+Ave,"$714,000","3 bds 2 ba 1,173 sqft"
224+Roycroft+Ave,"$1,249,900","3 bds 2 ba 1,937 sqft"
3595+Santa+Fe+Ave+SPC+199,"$514,500","4 bds 2 ba 1,760 sqft"
5415+E+Scrivener+St,"$849,999","4 bds 3 ba 1,886 sqft"
3050+Oregon+Ave,$--,"4 bds 2 ba 1,306 sqft"
321+E+Bort+St,"$530,000","3 bds 2 ba 1,479 sqft"
177+E+67th+St,"$574,900","2 bds 2 ba 1,034 sqft"
488+E+Ocean+Blvd+UNIT+1015,"$435,000",1 bd1 ba 720 sqft
1831+E+Appleton+St+APT+11,"$289,000",1 bd1 ba 623 sqft
2420+Gondar+Ave,"$760,000","3 bds 2 ba 1,300 sqft"
2248+Radnor+Ave,"$1,150,000","3 bds 3 ba 2,164 sqft"
400+W+Ocean+Blvd+UNIT+803,"$660,000","2 bds 2 ba 1,440 sqft"
5500+Ackerfield+Ave+UNIT+405,"$275,000",2 bds 1 ba 873 sqft
20+Palermo+Walk,"$1,949,000","3 bds 3 ba 2,450 sqft"
140+Syracuse+Walk,"$1,174,000","3 bds 2 ba 1,463 sqft"
2621+Vuelta+Grande+Ave,"$745,000","3 bds 2 ba 1,555 sqft"
2343+E+17th+St+UNIT+311,"$329,000",2 bds 2 ba 822 sqft
4485+Myrtle+Ave,"$1,400,000","6 bds 4 ba 2,944 sqft"
5585+E+Pacific+Coast+Hwy+UNIT+154,"$363,000",2 bds 2 ba 913 sqft
4242+Locust+Ave,"$1,349,000","3 bds 3 ba 2,964 sqft"
411+W+Seaside+Way+UNIT+505,"$590,000","2 bds 2 ba 1,040 sqft"
6255+Riviera+Cir,"$829,900","3 bds 3 ba 2,206 sqft"
11+W+Barclay+St,"$625,000","3 bds 3 ba 1,903 sqft"
620+Flint+Ave,"$1,250,000","3 bds 3 ba 2,596 sqft"
454+E+Adair+St,"$454,900","3 bds 2 ba 1,349 sqft"
5775+E+Corso+Di+Napoli,"$3,995,000","3 bds 3 ba 2,339 sqft"
1+E+Neapolitan+Ln,"$2,250,000","4 bds 5 ba 3,000 sqft"
4208+Tulane+Ave,"$1,423,500","5 bds 4 ba 3,850 sqft"
3565+Linden+Ave+UNIT+208,"$295,000",1 bd1 ba 706 sqft
388+E+Ocean+Blvd+706+#+706,"$345,000",1 bd1 ba 680 sqft
6255+E+Sea+Breeze+Dr+#+28,"$229,000","3 bds 2 ba 1,488 sqft"
5421+Heron+Bay,"$899,900","3 bds 3 ba 1,769 sqft"
4598+Vacant+Land,"$98,500","1,184 sqft lot"
1109+E+1st+St+APT+9,"$239,000",Studio1 ba 403 sqft
3540+Orange+Ave,"$1,250,000","5 bds 4 ba 2,710 sqft"
247+E+Randolph+Pl,"$925,500","3 bds 2 ba 1,410 sqft"
5058+E+Atherton+St,"$530,000","2 bds 2 ba 1,168 sqft"
550+Orange+Ave+UNIT+139,"$329,000",1 bd1 ba 697 sqft
207+E+Broadway+APT+801,"$2,490,000","2 bds 2 ba 2,810 sqft"
955+E+3rd+St+UNIT+303,"$459,000","2 bds 2 ba 1,085 sqft"
5557+E+Sorrento+Dr,"$3,698,000","6 bds 5 ba 3,619 sqft"
110+Cordova+Walk,"$1,499,000","4 bds 4 ba 2,505 sqft"
5681+E+Vernon+St,$--,"3 bds 2 ba 1,574 sqft"
3420+Armourdale+Ave,"$920,000","5 bds 3 ba 2,230 sqft"
1111+E+Appleton+St+APT+3,"$299,900",1 bd1 ba 701 sqft
26+Loma+Ave,"$510,000","2 bds 2 ba 1,191 sqft"
370+Wisconsin+Ave+UNIT+306,"$425,000","2 bds 2 ba 1,027 sqft"
6264+E+Marina+View+Dr+#+313,"$185,000",2 bds 2 ba 960 sqft
325+Cedar+Ave+UNIT+9,"$297,000",1 bd1 ba 818 sqft
831+Pine+Ave,"$634,900","1 bd1 ba 1,606 sqft"
6218+E+Sea+Breeze+Dr,"$232,500","3 bds 2 ba 1,224 sqft"
2420+Granada+Ave,"$739,000","3 bds 2 ba 1,730 sqft"
4701+Walnut+Ave,"$639,900","3 bds 2 ba 1,634 sqft"
1534+Grand+Ave,"$1,250,000","5 bds 5 ba 3,537 sqft"
3595+Santa+Fe+Ave+SPC+142,"$480,000","3 bds 2 ba 1,600 sqft"
3695+Linden+Ave+UNIT+7C,"$370,000",1 bd1 ba 940 sqft
360+W+Ocean+Blvd+APT+1103,"$320,000",1 bd1 ba 472 sqft
3653+Denver+Ave,"$484,900","4 bds 2 ba 1,181 sqft"
227+Ximeno+Ave,"$1,199,000","2 bds 2 ba 1,814 sqft"
66+Sicilian+Walk,"$2,200,000","3 bds 3 ba 3,646 sqft"
3751+Cedar+Ave,"$1,135,000","3 bds 3 ba 2,643 sqft"
1164+E+Ocean+Blvd,"$535,992",1 bd1 ba 902 sqft
3346+Gale+Ave,"Est. $308,619",2 bds 1.5 ba 791 sqft
5828+Lime+Ave,"$549,999","3 bds 2 ba 1,292 sqft"
6296+E+Marina+View+Dr+#+329,"$219,500","2 bds 2 ba 1,344 sqft"
8316+Marina+Pacifica+Dr+N,"$829,000","3 bds 2 ba 1,777 sqft"
17+61st+Pl,"$1,850,000","4 bds 4 ba 2,699 sqft"
5585+E+Pacific+Coast+Hwy+UNIT+311,"$365,000",2 bds 2 ba 913 sqft
5401+E+Anaheim+Rd,"$10,150,000","2 bds 2 ba 21,724 sqft"
746+N+Virginia+Ct,"$320,000",1 bd1 ba 640 sqft
6436+E+Fairbrook+St,$--,"5 bds 2 ba 1,747 sqft"
5364+Cedar+Ave,"$460,000","3 bds 2 ba 1,158 sqft"
1934+And+1936+Locust+Ave,"$426,852","3 bds 2 ba 1,408 sqft"
62+62nd+Pl,"$1,599,000","3 bds 4 ba 2,196 sqft"
110+Belmont+Ave,"$1,069,000","3 bds 2 ba 2,048 sqft"
775+Havana+Ave,"$1,200,000","3 bds 2 ba 1,883 sqft"
121+Belmont+Ave,"$1,795,000","4 bds 3 ba 2,808 sqft"
5729+Avenida+Estoril+Cir,"$1,060,000","3 bds 3 ba 2,487 sqft"
6086+Lido+Ln,"$4,595,000","4 bds 4 ba 3,970 sqft"
1430+E+17th+St,"$929,900","9 bds 6 ba 3,561 sqft"
44+Rivo+Alto+Canal,"$2,249,000","4 bds 3 ba 2,271 sqft"
1+62nd+Pl+UNIT+303,"$684,000","2 bds 2 ba 1,207 sqft"
387+Manila+Ave,"$1,099,000","3 bds 3 ba 1,692 sqft"
388+E+Ocean+Blvd+UNIT+1211,"$388,000",1 bd1 ba 680 sqft
3833+E+2nd+St+UNIT+105,"$469,999","1 bd2 ba 1,008 sqft"
100+Atlantic+Ave+APT+601,"$405,900",2 bds 1 ba 820 sqft
1000+E+Ocean+Blvd+UNIT+715,"$998,800","3 bds 2 ba 1,952 sqft"
215+Granada+Ave,"$959,000","2 bds 2 ba 1,145 sqft"
6507+E+Seaside+Walk,"$3,495,000","3 bds 4 ba 3,356 sqft"
215+Rivo+Alto+Canal,"$3,975,000","4 bds 6 ba 4,800 sqft"
5356+Olive+Ave,"$490,051","3 bds 2 ba 1,074 sqft"
2981+Eucalyptus+Ave,$--,"4 bds 3 ba 2,478 sqft"
7105+Marina+Pacifica+Dr+S,"$474,900",1 bd1 ba 926 sqft
3811+E+Livingston+Dr+APT+102,"$749,900","3 bds 3 ba 1,327 sqft"
835+Locust+Ave+UNIT+612,"$689,000","2 bds 1 ba 1,702 sqft"
335+Cedar+Ave+UNIT+409,"$375,000",2 bds 2 ba 869 sqft
4167+N+Greenbrier+Rd,"$1,099,900","4 bds 3 ba 2,331 sqft"
685+Mira+Mar+Ave,"$1,095,000","6 bds 4 ba 2,624 sqft"
6150+E+Bay+Shore+Walk+APT+301,"$749,000",2 bds 2 ba 961 sqft
5535+Ackerfield+Ave+UNIT+26,"$369,000","3 bds 2 ba 1,069 sqft"
3835+Elm+Ave,"Est. $2,259,208","6 bds 6 ba 6,200 sqft"
6620+E+Ocean+Blvd,"$1,799,000","5 bds 3 ba 3,400 sqft"
208+Nieto+Ave,"$1,049,900","2 bds 2 ba 1,140 sqft"
2601+E+Ocean+Blvd+UNIT+110,"$469,000",1 bd1 ba 672 sqft
2234+E+Spaulding+St,"$800,000","6 bds 3 ba 1,825 sqft"
3595+Santa+Fe+Ave+#12,"$359,000","2 bds 2 ba 1,900 sqft"
1071+E+Chanda+Ct,"Est. $478,870","3 bds 2.5 ba 1,082 sqft"
1090+Martin+Luther+King+Jr+Ave,"$668,000","3 bds 3 ba 1,584 sqft"
3537+Falcon+Ave,"$687,038","4 bds 2 ba 1,636 sqft"
4833+Blackthorne+Ave,"$646,638","3 bds 2 ba 1,091 sqft"
488+E+Ocean+Blvd+UNIT+418,"$538,000",2 bds 2 ba 960 sqft
6475+Atlantic+Ave+SPC+274,"$80,000",3 bds 1 ba -- sqft
6263+E+Golden+Sands+Dr,"$187,000","2 bds 2 ba 1,344 sqft"
2100+Earl+Ave,"$1,300,000","9 bds 8 ba 3,620 sqft"
1901+E+Ocean+Blvd+UNIT+206,"$685,000","2 bds 3 ba 1,544 sqft"
700+E+Ocean+Blvd+UNIT+2602,"$645,995","2 bds 2 ba 1,080 sqft"
3595+Santa+Fe+Ave+SPC+85,"$509,000","4 bds 2 ba 1,600 sqft"
3738+Albury+Ave,"$595,797",2 bds 1 ba 808 sqft
1400+E+Ocean+Blvd+UNIT+1305,"$1,345,000","3 bds 2 ba 1,259 sqft"
1701+E+1st+St,"$1,380,000","6 bds 4 ba 2,744 sqft"
6932+E+El+Roble+St,"Est. $710,926","3 bds 2 ba 1,039 sqft"
3913+N+Virginia+Rd+UNIT+107,"$498,000","2 bds 2 ba 1,070 sqft"
323+W+4th+St+APT+406,"$219,500",Studio1 ba 370 sqft
1140+E+Ocean+Blvd+UNIT+233,"$489,000",1 bd1 ba 732 sqft
6237+Beachcomber+Dr+#+109,"$225,000","2 bds 2 ba 1,200 sqft"
138+Rivo+Alto+Canal,"$1,995,000","2 bds 2 ba 1,738 sqft"
1480+Martin+Luther+King+Jr+Ave,"$469,990",2 bds 1 ba 960 sqft
7101+Eastondale+Ave,"$585,000","5 bds 3 ba 1,875 sqft"
21+7th+Pl+APT+408,"$725,000","2 bds 2 ba 1,355 sqft"
4553+N+Deal+Dr,"Est. $520,807","3 bds 1 ba 1,133 sqft"
4113+E+10th+St+APT+3,"Est. $349,546",2 bds 2 ba 740 sqft
2828+Ladoga+Ave,$--,"2 bds 1 ba 1,150 sqft"
2322+Roswell+Ave,"$819,999","3 bds 3 ba 2,057 sqft"
835+Locust+Ave+UNIT+410,"$554,000",1 bd1 ba 989 sqft
6216+E+Emerald+Cove+Dr+#+47,"$189,000","2 bds 2 ba 1,120 sqft"
436+N+Bellflower+Blvd+UNIT+204,"$375,000",1 bd1 ba 693 sqft
2910+De+Forest+Ave,"$649,999","3 bds 2 ba 1,473 sqft"
1052+E+Andrews+Dr,"Est. $1,061,771","3 bds 3 ba 3,341 sqft"
800+E+Ocean+Blvd+UNIT+709,"$460,000",1 bd1 ba 872 sqft
6300+Riviera+Cir,"$725,000","3 bds 2 ba 1,715 sqft"
9+Rivo+Alto+Canal,"$2,549,000","3 bds 3 ba 2,184 sqft"
535+E+14th+St,"$850,000","4 bds 2 ba 2,291 sqft"
6109+Lime+Ave,"$575,000","2 bds 2 ba 1,504 sqft"
5640+Azure+Way,"$1,399,000","3 bds 3 ba 1,600 sqft"
3595+Santa+Fe+Ave+#+100,"$484,000","4 bds 2 ba 1,687 sqft"
2400+E+5th+St,"$1,300,000","5 bds 4 ba 3,112 sqft"
2717+Radnor+Ave,"Est. $669,350","3 bds 2 ba 1,276 sqft"
6475+Atlantic+Ave+SPC+344,"$80,000",4 bds 1 ba -- sqft
395+E+4th+St+UNIT+6,"$479,000","1 bd1 ba 1,020 sqft"
1310+E+Ocean+Blvd+UNIT+705,"$685,000",1 bd1 ba 990 sqft
5585+E+Pacific+Coast+Hwy+UNIT+218,"$285,000",1 bd1 ba 597 sqft
488+E+Ocean+Blvd+UNIT+610,"$610,000",2 bds 2 ba 990 sqft
3939+E+Allin+St+UNIT+205,"$425,900",1 bd1 ba 740 sqft
3939+Walnut+Ave,"$829,451","2 bds 3 ba 1,912 sqft"
2211+Conquista+Ave,$--,"3 bds 1 ba 1,055 sqft"
6257+E+Emerald+Cove+Dr,"$129,900","2 bds 2 ba 1,200 sqft"
3295+Adriatic+Ave,"$825,000","7 bds 5 ba 3,171 sqft"
835+Locust+Ave+UNIT+111,"$480,000",1 bd1 ba 791 sqft
6665+Long+Beach+Blvd+SPC+B19,"$60,000",2 bds 1 ba 672 sqft
6475+Atlantic+Ave+SPC+715,"$69,000",2 bds 1 ba 800 sqft
42+62nd+Pl,"$1,250,000","4 bds 3 ba 2,980 sqft"
646+Coronado+Ave+APT+B,"$597,600","3 bds 2 ba 1,200 sqft"
300+Manila+Ave,"$1,209,000","3 bds 4 ba 2,948 sqft"
2331+Snowden+Ave,"$599,000","2 bds 2 ba 1,260 sqft"
1487+Henderson+Ave,"$1,025,000","10 bds 4 ba 3,520 sqft"
380+Wisconsin+Ave,"$875,000","3 bds 2 ba 1,739 sqft"
455+E+Ocean+Blvd+APT+605,"$310,000",1 bd1 ba 421 sqft
18+E+56th+St,"$1,075,000","13 bds 5 ba 2,342 sqft"
3707+Country+Club+Dr+UNIT+3,"$428,000",2 bds 2 ba 956 sqft
5272+Pine+Ave,"$385,000",1 bd1 ba 607 sqft
1750+E+Ocean+Blvd+UNIT+1605,"$920,000","2 bds 2 ba 1,116 sqft"
850+E+Ocean+Blvd+UNIT+1501,"$660,000","1 bd1 ba 1,013 sqft"
6523+E+Monlaco+Rd,$--,"4 bds 3 ba 2,056 sqft"
1521+Locust+Ave+APT+14,"$359,000","2 bds 2 ba 1,075 sqft"
512+Almond+Ave,"$799,000","4 bds 2 ba 1,490 sqft"
8018+Dorado+Cir,"$929,990","4 bds 4 ba 2,465 sqft"
5571+E+Monlaco+Rd,"Est. $629,002","2 bds 1 ba 1,204 sqft"
1993+Lemon+Ave,"Est. $388,223",2 bds 1 ba 660 sqft
2481+Terraine+Ave,"$1,100,000","5 bds 5 ba 3,058 sqft"
40+Belmont+Ave,"$1,850,000","1 bd2 ba 2,378 sqft"
4920+Brook+Ave,"$50,000",2 bds 1 ba 400 sqft
1+3rd+Pl+UNIT+805,"$799,000","2 bds 2 ba 1,251 sqft"
1140+E+Ocean+Blvd+UNIT+334,"$519,000",1 bd1 ba 732 sqft
3451+E+Janice+St,"Est. $589,340","4 bds 2 ba 1,200 sqft"
